src_text,reference,prompt,prediction
"Si nou gen malè kite tout kalite bèbèl simen poud cham sOu wout nou, se sanzatann nanm nou va teri nan bak tout kalite Mezon-finans epi nou va sezi wè rèv nou nan plan.","If we let the tinsel, bells and whistles that flash along the way seduce us, before we know it our souls will go bankrupt and our drearms will perislh with our life on the shelves of the pawn brokers.","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Si nou gen malè kite tout kalite bèbèl simen poud cham sOu wout nou, se sanzatann nanm nou va teri nan bak tout kalite Mezon-finans epi nou va sezi wè rèv nou nan plan.

English:

","If we have the misfortune of leaving all kinds of foolishness to scatter magic powder in our path, suddenly our souls will be trapped in all kinds of financial houses, and we will be astonished to see our dreams laid out on the table."
en rive kote pou ta desann us,we arrived at the place where we were supposed to get off,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
en rive kote pou ta desann us

English:

",we arrived at the place where we were supposed to get off us
li fè sa l pran cigarette li,"he does that, he takes his cigarette","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li fè sa l pran cigarette li

English:

",He did that while taking his cigarette.
yo aride yo Myèn box,they arrived at Bwat Myèn,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo aride yo Myèn box

English:

",they dried them Myèn box
la word va,the word will go,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
la word va

English:

",the word goes
li love li menm,he himself loves himself,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li love li menm

English:

",he loves himself
koun l ap kouri like an fè,now he’s running like a madman,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
koun l ap kouri like an fè

English:

",now he’s running like iron
"Moman sa yo, Soul, se pa moman nou kab create.","These momnents, Soul, they cannot be created.","
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Moman sa yo, Soul, se pa moman nou kab create.

English:

","These are not times, Soul, for us to create."
li yon person konsa yo,he is such a person,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
li yon person konsa yo

English:

","he’s such a person, you know"
Kon t ap speak,As he was speaking,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Kon t ap speak

English:

",was speaking
ni bèk pi ni pye li,neither beak nor foot of it,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ni bèk pi ni pye li

English:

",neither beak nor foot of it
yo rele misye,they call the man,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo rele misye

English:

",they call him
ki yon yo call l?,What do they call him?,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ki yon yo call l?

English:

",What do they call him?
Lis 25 pi bon dishes ayisyen an 2025:,List of the 25 Best Haitian Dishes in 2025:,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Lis 25 pi bon dishes ayisyen an 2025:

English:

",The 25 best Haitian dishes in 2025:
men avèk yon me nan,but with an m in it,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
men avèk yon me nan

English:

",but with a me in
kichan rele menm,what is your name again,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
kichan rele menm

English:

",what’s your name again
ki bouche anpil mess,that causes a lot of trouble,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
ki bouche anpil mess

English:

",very messy mouth
yo di li bon kapab fè mal,they say it is good but can do harm,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
yo di li bon kapab fè mal

English:

",They say that what is good can also do harm.
nou genyen lòt bar a la,we have another bar there,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
nou genyen lòt bar a la

English:

",we have another bar there
lòd jan ou call l ankò,the way you call it again,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
lòd jan ou call l ankò

English:

",the way you call it again
batima an pa Jeremi,the boat is not in Jérémie,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
batima an pa Jeremi

English:

",the boat from Jérémie
pa fwa w ka leve la ou la w ap work,sometimes you can get up there and you’re there working,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
pa fwa w ka leve la ou la w ap work

English:

","sometimes when you get up, you’re there working"
gen ti gwo eyes,has big eyes,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
gen ti gwo eyes

English:

",has big eyes
Resèt rapid:,Quick recipe:,"
 Translate the following Haitian Creole expression into natural English.
 Only provide the English translation.

Haitian Creole text:
Resèt rapid:

English:

",Quick recipe:
