src_text,reference,prompt,prediction
"Soti Wanament, yo kondi Chalmay nan prizon Okap.",We saw him with the head shaved and prison clothes.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Soti Wanament, yo kondi Chalmay nan prizon Okap.

English:

","From Ouanaminthe, they drove Chalmay to the prison in Cap-Haïtien."
Bonnanj mwen nan sèp,My soul's in a trap,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bonnanj mwen nan sèp

English:

",My spirit is in a trance.
"Origine soti nan nò Ayiti,","Originally from northern Haiti,","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Origine soti nan nò Ayiti,

English:

",Originally from northern Haiti.
"Rayi chen an, men di dan li blanch.","[You may] hate the dog, but [you must] admit that its teeth are white.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Rayi chen an, men di dan li blanch.

English:

","Hate the dog, but admit its teeth are white."
Nou rete konsa tout nwit la”.,We stayed like that all night.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nou rete konsa tout nwit la”.

English:

",We stayed up all night like that.
Ou gide-m San bousòl,You guide me Without a compass,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou gide-m San bousòl

English:

",You guide me without a compass.
Soul Mwen pa konn Si ou remake sa,Soul I do not know,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Soul Mwen pa konn Si ou remake sa

English:

","My soul, I don’t know if you noticed that."
"Apre premye jijman li Ench, Chalmay menm,","When it comes to Charlemagne, after the first judgement at « Hinche ».","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Apre premye jijman li Ench, Chalmay menm,

English:

","After his first trial in Hinche, Chalmay himself,"
"Pasaj silans sa a, se nou tou de reyini nan youn sèl mounn ki ap grandi nan jaden linivè.","The soothing silence, like a pathway From which we dream.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pasaj silans sa a, se nou tou de reyini nan youn sèl mounn ki ap grandi nan jaden linivè.

English:

",This passage of silence is the two of us gathered into one person growing in the garden of the universe.
"Diri Blan, Sòs Pwa, Legim Sans lavi chak jou","2. Diri Blan, Sòs Pwa, Legim The essence of everyday life","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Diri Blan, Sòs Pwa, Legim Sans lavi chak jou

English:

","White rice, bean sauce, vegetables—the stuff of everyday life"
Kè-m sere.,My heart is so sad.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kè-m sere.

English:

",My heart is tight.
"Pandanstan, memwa nou se tanzantan l' al fề pyepoudre pou li reparet ak eteisel verite dantan, ki ap t tate matris lepase ak flanbo souvnans.","Meanwhile, our memories jump on a merrygo-round, and trigger a spark which, from time to time, tickle the wombs of the past with its flames.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pandanstan, memwa nou se tanzantan l' al fề pyepoudre pou li reparet ak eteisel verite dantan, ki ap t tate matris lepase ak flanbo souvnans.

English:

","Meanwhile, our memory from time to time goes to dust and is repaired with the sparks of truths from long ago, which keep feeling their way through the womb of the past with the torch of remembrance."
bonèt lakansyèl,Made soft by fluffy clouds,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bonèt lakansyèl

English:

",rainbow cap
Petèt li te gen anvi jwenn yon bèl kolaborasyon avèk etranje yo.,"No doubt, she was impa­tient to find a wonderful collaboration on the part of these strangers.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Petèt li te gen anvi jwenn yon bèl kolaborasyon avèk etranje yo.

English:

",Maybe he wanted to have a good collaboration with foreigners.
"Oumenm, ou di-m: Pwomès ou ap liminen.",You tiptoe And avoid frightening the doe You said your promises Are like candles of hope,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Oumenm, ou di-m: Pwomès ou ap liminen.

English:

",You told me: Your promise is shining.
Je-m pantan,My eyes are startled,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Je-m pantan

English:

",I was startled.
Prestige Haitian beer,national Haitian beer brand,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Prestige Haitian beer

English:

",Prestige Haitian beer
Pou Maximilien Laroche,For Maximilien Laroche,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pou Maximilien Laroche

English:

",For Maximilien Laroche
Pa fè bouch mwen long,don’t make me talk too much,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pa fè bouch mwen long

English:

",Don’t make me pout.
Tè a tou blan ak lanèj epi li frèt pi mal pase mab.,"One of those sunny, unforgettable Saturdays we used to enjoy back home.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Tè a tou blan ak lanèj epi li frèt pi mal pase mab.

English:

","The ground is all white with snow, and it’s colder than marble."
"Marine moso vyann kochon yo ak ji zoranj, sèl, pwav ak epis santi bon lokal yo.","Marinate the pork pieces with orange juice, salt, pepper and local spices.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Marine moso vyann kochon yo ak ji zoranj, sèl, pwav ak epis santi bon lokal yo.

English:

","Marinate the pieces of pork with orange juice, salt, pepper, and local seasonings."
Pou koze-m pa vante,to keep my words from going stale,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pou koze-m pa vante

English:

",Not to brag about myself
Gouvènè Michaëlle ap gen 2 rezidans ofisyèl :,receive credentials from ambassadors repre­ senting their country in Canada;,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gouvènè Michaëlle ap gen 2 rezidans ofisyèl :

English:

",Governor Michaëlle will have two official residences:
Bèl antèman pa vle di paradi.,A nice funeral does not mean access to paradise.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bèl antèman pa vle di paradi.

English:

",A beautiful funeral doesn’t mean paradise.
Men Sanit te mete fanm sou li pou li pa moli devan blan yo ki t ap tòsyonnen li.,The French soldiers tortured them wit­hout mercy.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Men Sanit te mete fanm sou li pou li pa moli devan blan yo ki t ap tòsyonnen li.

English:

",But Sanit had put a woman on him so he wouldn’t soften up in front of the white people who were tormenting him.
sou wòch galèt,on the stones along,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sou wòch galèt

English:

",on the rocks
ak rèv mwen an migan,In my dreams smashed into a thousand pieces,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ak rèv mwen an migan

English:

",and my dream is a mess
"Gen koze, nanpwenn tan.","Much to say, but no time to say it","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gen koze, nanpwenn tan.

English:

","There’s a lot going on, all at once."
Sou tèt sous fanm ou,"by your fountain,","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sou tèt sous fanm ou

English:

",On top of your woman’s head
Kenbe fèm!,HOLD ON!,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kenbe fèm!

English:

",Stay strong!
Boulèt lam reyèl se yon plat ayisyen popilè.,Boulettes de lame véritable are a popular Haitian dish.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Boulèt lam reyèl se yon plat ayisyen popilè.

English:

",Real meatballs are a popular Haitian dish.
Maldjòk papa pa janm geri,The curse of the parents is never eradicated,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Maldjòk papa pa janm geri

English:

",A father’s bad luck never heals.
Se kouto sèlman ki konnen sa ki nan kè yanm.,Only the knife knows what is in the yam’s heart.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se kouto sèlman ki konnen sa ki nan kè yanm.

English:

",Only the knife knows what’s in the heart of the yam.
"Kwit farin mayi a ak dlo, sèl ak yon ti bè jiskaske ou jwenn yon teksti krèm.","Cook cornmeal with water, salt and a little butter until creamy.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kwit farin mayi a ak dlo, sèl ak yon ti bè jiskaske ou jwenn yon teksti krèm.

English:

","Cook the cornmeal with water, salt, and a little butter until you get a creamy texture."
"sèvi ak diri blan, pou chofe epi jwi!","served with white rice, to warm you up and enjoy!","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sèvi ak diri blan, pou chofe epi jwi!

English:

","serve with white rice, to warm up and enjoy!"
Two vit pa rive.,Too fast does not arrive.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Two vit pa rive.

English:

",Haste makes waste.
"Mven dwe toujou raple-w, se pa pote m ap pote fado a.",I want to remind you that I am not carrying that load.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mven dwe toujou raple-w, se pa pote m ap pote fado a.

English:

","I always have to remind you, I’m not the one carrying the burden."
Yo tout Se payèt zetwal san limit Pami divès boukèt Nan lavi lanmou nou.,They are twinkling stars In the firmament of our infinite love.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo tout Se payèt zetwal san limit Pami divès boukèt Nan lavi lanmou nou.

English:

","They are all little stars without limit, among the many bouquets in our love life."
pretrès kilt endyen pou divinite Zemès yo;,priestess of Indian cults with the Zem divini­ties;,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pretrès kilt endyen pou divinite Zemès yo;

English:

",pre-Columbian Indian cults for the deities of the Earth;
Semans wongòl,Scattering our seeds to the four winds,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Semans wongòl

English:

",okra seeds
"Sòt pa touye-w, men li fè ou swe.","Stupid does not kill you, but it makes you sweat.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sòt pa touye-w, men li fè ou swe.

English:

","Foolishness won’t kill you, but it will make you sweat."
Sepandan anpeche nou poze kesyon kou:« Poukisa se mwen sa ap rive?”,"and we cant help asking: ""Why me?""","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sepandan anpeche nou poze kesyon kou:« Poukisa se mwen sa ap rive?”

English:

","However, it keeps us from asking questions like: “Why is this happening to me?”"
nan glise arebò pafouten lonbrit ou je-m fè youn lalad,to slide around the sideburns of your navel my eyes promenade,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan glise arebò pafouten lonbrit ou je-m fè youn lalad

English:

","slipping along the edge of your navel, my eyes made a salad"
N'ap tann septanm,We're waiting for September,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
N'ap tann septanm

English:

",We’re waiting for September.
"Se pou rezon sa a ak anpil òt ankò, map ba-w tout ankourajaman w bezwen pou lanmou djougans nou kab pran rasin dejou-an-jou nan lizyè laj majè nou.","For that reason, I am giving you all the encouragement you need and by the same token, ensure that our love will grow stronger day by day.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se pou rezon sa a ak anpil òt ankò, map ba-w tout ankourajaman w bezwen pou lanmou djougans nou kab pran rasin dejou-an-jou nan lizyè laj majè nou.

English:

","For this reason and many others, I will give you all the encouragement you need so that the love of our companionship can take root day by day on the threshold of our maturity."
anpil nèg te deside vanje lanmò sa a.,Many wanted to avenge her death.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anpil nèg te deside vanje lanmò sa a.

English:

",many people decided to avenge that death.
"Konsa tou, chak fwa younn nan nou fè youn pa nan direksyon limye, se chemen li ap trase pou sila yo ki nan wout ap suiv li.",all of us fall victims to the chaos that results.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Konsa tou, chak fwa younn nan nou fè youn pa nan direksyon limye, se chemen li ap trase pou sila yo ki nan wout ap suiv li.

English:

","Likewise, every time one of us takes a step toward the light, they are paving the way for those who are on the road to follow."
Fòk ou pèdi tan pou ou gen tan.,You need to lose time in order to have time.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Fòk ou pèdi tan pou ou gen tan.

English:

",You have to lose time in order to have time.
San youn plim je-n pa rache,Without tearing out Even one hair,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
San youn plim je-n pa rache

English:

",Not a single eyelash of mine was pulled out.
"Nan jaden Primati a, gen yon gwo kan refijye.","In the garden of the Prime Minister, there is a large refugee camp.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan jaden Primati a, gen yon gwo kan refijye.

English:

","In the Primati camp, there is a large refugee camp."
brinjal,Brinjal,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
brinjal

English:

",eggplant
Anba pye Makennzi King,"At the foot of Mackenzie King,","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Anba pye Makennzi King

English:

",Under Mackenzie King’s feet
"Douz metye, trèz mizè.","Twelve trades, thirteen miseries.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Douz metye, trèz mizè.

English:

","Jack of all trades, master of none."
