id,src_text,reference,prompt,prediction
ahl_3027_hat_eng,li santi gwo bèt,he feels like a big animal,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li santi gwo bèt

English:

",he feels like a big shot
ahl_2467_hat_eng,se konsa were regle li,that's how it was settled,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se konsa were regle li

English:

",that’s how they settled it
zile_105_hat_eng,Pawòl vanyan ou fè nich dedwane etensèl sou rekòt nou,"Your words of courage make a nest, clear sparks through Customs for our harvest","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pawòl vanyan ou fè nich dedwane etensèl sou rekòt nou

English:

",Your powerful words have sparked a fire in our harvest.
ahl_9035_hat_eng,m pa kòm ap kapye,I’m not really limping.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pa kòm ap kapye

English:

",I’m not really up for fooling around.
ahl_6379_hat_eng,n ap fè yo la,we are making them there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
n ap fè yo la

English:

",we’ll make them stay there
ahl_12123_hat_eng,yo mete gwo motobra a yo sou l.,they put their big motorcycle on him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo mete gwo motobra a yo sou l.

English:

",they put their big motorcycle on him
ahl_2304_hat_eng,li ti aswit,he was immediately,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ti aswit

English:

",he was a little late
ahl_7668_hat_eng,Malis menm gen tan pase,Malis has already passed too,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Malis menm gen tan pase

English:

",Even malice has its time to pass.
ahl_9458_hat_eng,nou menm nan ap kontinye la,we ourselves will continue to be there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou menm nan ap kontinye la

English:

",we ourselves will keep on being there
ahl_14724_hat_eng,e koulè pa pi sa la,and the color is not the same there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e koulè pa pi sa la

English:

",and the color isn’t all that there
ahl_1097_hat_eng,yo di cheve grann,they say grandma's hair,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo di cheve grann

English:

",they say it’s grandma’s hair
ahl_15004_hat_eng,ki jan m ka rele efeva sa a?,How can I call this effect?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan m ka rele efeva sa a?

English:

",How can I call this effect?
ahl_668_hat_eng,nan pi jan yo konn di l ankò,in the way they usually say it again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan pi jan yo konn di l ankò

English:

",in the way they usually say it again
ahl_911_hat_eng,li sot yon moun kout,he is a short person,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li sot yon moun kout

English:

",he’s a short-tempered person
ahl_10632_hat_eng,"e sa yo konn fè bwa a konsa a men, ki jan nou rele?","and they know how to make the wood like that by hand, what do we call it?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e sa yo konn fè bwa a konsa a men, ki jan nou rele?

English:

",and what do they call that thing they do to the wood like that?
ahl_2092_hat_eng,yo gen lòt jan yo konn di lamye,they have other ways they say lamye,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo gen lòt jan yo konn di lamye

English:

",they have another way of saying “lamye”
ahl_9839_hat_eng,li li men jan konsa,he reads it like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li li men jan konsa

English:

",he’s just like that
ahl_15087_hat_eng,wi men ki chante chante,yes but what song is being sung,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wi men ki chante chante

English:

","yes, but what a song to sing"
ife_292_hat_eng,"Youn ri nan lajwa ak kè kontan tankou lontan, nan epòk mwen te konn sove kite kou trigonometri yo pou nou te rankontre sou teras la.",the heady laughter of the terrace.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Youn ri nan lajwa ak kè kontan tankou lontan, nan epòk mwen te konn sove kite kou trigonometri yo pou nou te rankontre sou teras la.

English:

","One laughed with joy and happiness, like in the old days, back when I used to skip trigonometry class so we could meet on the terrace."
ahl_16104_hat_eng,nou an moun,we are people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou an moun

English:

",we’re grown now
ife_111_hat_eng,"Alaverite, lè se nou tout ansanm ki abò, mal kou mizè na dangoye.","In truth when we found ourselves all of us in the same boat, good or bad, we survived.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Alaverite, lè se nou tout ansanm ki abò, mal kou mizè na dangoye.

English:

","Honestly, when all of us are together on board, we can weather any hardship."
ahl_5089_hat_eng,dap di pran bwaslè,I’m going to take the bracelet.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
dap di pran bwaslè

English:

",I’m going to take the bracelet.
ahl_8394_hat_eng,men gen an rele sa.,but there is one called that.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men gen an rele sa.

English:

",but there’s a name for that
ahl_5443_hat_eng,men mwen pou l al vive yon ekibit.,but I’m going to live in an exhibit.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men mwen pou l al vive yon ekibit.

English:

",but I’m supposed to go live in an exhibit.
ahl_16987_hat_eng,ya li yo wete bouki,"yes, they removed Bouki","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ya li yo wete bouki

English:

","there they go, they took Bouki away"
ahl_11207_hat_eng,nou jwann ni,we found it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou jwann ni

English:

",we found it
ahl_4556_hat_eng,li ka li,he can read,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ka li

English:

",he can read
ahl_3459_hat_eng,li yon janm,he has one leg,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li yon janm

English:

",he’s a bit strange
ahl_3500_hat_eng,lè pa esan pou fon manje,when there is no food to eat,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè pa esan pou fon manje

English:

",when there isn’t enough food to eat
ahl_8589_hat_eng,Mwen jou malè,I am having a bad day,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen jou malè

English:

",I’m having a bad day.
ahl_8740_hat_eng,li pa konprann,he does not understand,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa konprann

English:

",he doesn’t understand
ahl_446_hat_eng,lè lè solèy la fèk kouche,when the sun has just set,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè lè solèy la fèk kouche

English:

",just as the sun has set
ahl_3810_hat_eng,yon sèl li li bwè li,he alone drank it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon sèl li li bwè li

English:

",he drank it all by himself
ahl_10628_hat_eng,l ap fè tab la.,He is setting the table.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l ap fè tab la.

English:

",He’s setting the table.
ife_225_hat_eng,Nou te chita kotakot sou kanape a.,I was at your house sitting next to you on the love seat.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nou te chita kotakot sou kanape a.

English:

",We sat side by side on the couch.
ahl_2472_hat_eng,yo tout ki jan yo rele yo,what are they all called,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo tout ki jan yo rele yo

English:

",what are all their names
ahl_15857_hat_eng,pa gen an eee pwoblèm,there is no problem,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa gen an eee pwoblèm

English:

",no problem
ahl_1663_hat_eng,"Je, an dyòk.","I’m tired, I’m exhausted.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Je, an dyòk.

English:

",I’m broke.
ahl_11153_hat_eng,Gen yon menm menm jan,There is one just like it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gen yon menm menm jan

English:

",There’s one just like that.
ahl_6762_hat_eng,lè l te gen manman l la,when his mother was there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè l te gen manman l la

English:

",when his mother was still alive
ahl_10258_hat_eng,m pral legliz,I'm going to church,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pral legliz

English:

",I’m going to church.
ahl_14063_hat_eng,Alò sa m mout wè moun la,So that’s what I saw there.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Alò sa m mout wè moun la

English:

",So that’s what I’m seeing here.
ahl_8432_hat_eng,li ka li yo.,he can read them.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ka li yo.

English:

",he can read them.
ahl_4722_hat_eng,gen lè lè moun nan pa vle yo disse tè l bay li,sometimes when the person doesn’t want them to say the land was given to him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen lè lè moun nan pa vle yo disse tè l bay li

English:

","Sometimes when someone doesn’t want to, they won’t even give them the land they’re supposed to give them."
ahl_5055_hat_eng,ki jan yo rele sa a?,What do they call this?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan yo rele sa a?

English:

",What do they call this?
ahl_5748_hat_eng,ou sò dim Chapant se moun ki monte kay,you told me that carpenters are the people who build houses,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou sò dim Chapant se moun ki monte kay

English:

",You told me that carpenters are the people who build houses.
ahl_6583_hat_eng,man gen yon zwazo sa li menm,"I have a bird, that one right there.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
man gen yon zwazo sa li menm

English:

",I’ve got a bird right here.
ahl_7079_hat_eng,wa pouvri pòt la,open the door,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wa pouvri pòt la

English:

",open the door
ahl_2300_hat_eng,m pa konnen nou,I don’t know you.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pa konnen nou

English:

",I don’t know you all.
ahl_370_hat_eng,pou sivi wout la,to follow the road,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou sivi wout la

English:

",to continue on the road
ahl_15037_hat_eng,kije ankò yo di,what else did they say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kije ankò yo di

English:

",what else did they say
ahl_10837_hat_eng,epi lò fin manje tèt la ou gen dwa pran w w replante l ankò l ban w lòt,and when you finish eating the head you can take it and replant it again it gives you another,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi lò fin manje tèt la ou gen dwa pran w w replante l ankò l ban w lòt

English:

","and when you finish eating the head, you can take it and plant it again so it gives you another one"
ahl_13243_hat_eng,"Ebèp kounè yo pitit, ou konn di a ti bèt sa yo pa gwo si, men yo rete ki an?","Well now, children, you know, they say these little animals aren’t very big, but where do they stay?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ebèp kounè yo pitit, ou konn di a ti bèt sa yo pa gwo si, men yo rete ki an?

English:

","Well now, child, you know they say these little creatures aren’t much, but where do they stay?"
ahl_409_hat_eng,konn li bati,he knows how to build it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
konn li bati

English:

",he knows how to build it
ahl_7036_hat_eng,"Bondakò, se yon fi ki te renmen avèk yon jèn jan.",Bondakò is a girl who was in love with a young man.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bondakò, se yon fi ki te renmen avèk yon jèn jan.

English:

",Bondakò was a girl who was in love with a young man.
ahl_7465_hat_eng,epi tè zini,and the United States,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi tè zini

English:

",and the United States
ahl_7778_hat_eng,Lè li volè,When he stole,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lè li volè

English:

",When he steals
ahl_15280_hat_eng,li ka vole sou yon,it can fly on a,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li ka vole sou yon

English:

",he can fly on one
ahl_2933_hat_eng,se vwo w pa konnen,it’s because you don’t know,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se vwo w pa konnen

English:

",you don’t know what you’re talking about
ahl_13618_hat_eng,paske ti moun,because children,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
paske ti moun

English:

",because of the child
ahl_12760_hat_eng,bò ou sa,near you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bò ou sa

English:

",near you
ahl_2913_hat_eng,bon sa deyafèt,"well, that’s done for sure","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon sa deyafèt

English:

","well, that’s how it turned out"
ahl_12904_hat_eng,men moun kèy kira sanble an se machand,but the people who seem to be merchants,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men moun kèy kira sanble an se machand

English:

",but the person who looks like one is a merchant
ahl_8742_hat_eng,anwa yo wi.,"anyway, yes.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anwa yo wi.

English:

","well, there they are."
ahl_8138_hat_eng,yo finen raje.,They finished weeding.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo finen raje.

English:

",they finished the weeds
ahl_4124_hat_eng,pa egzant pou tan lontan yo konn ap di se nan tè l kote nan souti,"for example, in the old days they used to say it is in the soil where it is supported","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa egzant pou tan lontan yo konn ap di se nan tè l kote nan souti

English:

",Don’t be surprised by the old saying: “It’s in the ground that the support is found.”
ahl_13018_hat_eng,"Y gen yon tout koum la, gen yon tout, kòman di l?","There’s a whole crowd there, there’s a whole, how do you say it?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Y gen yon tout koum la, gen yon tout, kòman di l?

English:

","There’s a whole thing going on there, there’s a whole, how do you say it?"
ahl_3608_hat_eng,On ti bagay yo konn pran,A little thing they usually take,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On ti bagay yo konn pran

English:

",A little thing they can take advantage of
ahl_5397_hat_eng,"konseride ti jwèt, moun yo ap fè.",consider the little game people are playing.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
konseride ti jwèt, moun yo ap fè.

English:

",consider the little games people are playing
ahl_9180_hat_eng,"Oh, monsef bè, sa a ton k bè konsifyan!","Oh, my goodness, that’s so confusing!","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Oh, monsef bè, sa a ton k bè konsifyan!

English:

","Oh, my goodness, that’s so confusing!"
ahl_7074_hat_eng,tout kale yo kale li pa vle pale,"They stripped him bare, he doesn’t want to talk.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tout kale yo kale li pa vle pale

English:

","No matter how much they beat him, he still won’t talk."
ahl_7031_hat_eng,premyè fi a,the first girl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
premyè fi a

English:

",the first girl
ahl_14494_hat_eng,Se yon lòt tou,It’s another round.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se yon lòt tou

English:

",It’s another round.
ahl_16806_hat_eng,m pou wè li bay granl pou moun manje,I can see it gives big pieces for people to eat,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pou wè li bay granl pou moun manje

English:

",I’ll see if he/she serves a big enough portion for people to eat.
ahl_14828_hat_eng,e pati se chat yo konn bay li a,and the part is the one the cats usually give him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e pati se chat yo konn bay li a

English:

",and the part where the cats usually give it to him
ahl_16051_hat_eng,donk ou w ap di,so you are saying,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
donk ou w ap di

English:

",So you’re saying that…
ahl_1817_hat_eng,se poutèt sa nou,that is why we,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se poutèt sa nou

English:

",that’s why we
ahl_6690_hat_eng,alò malgre nou pa genyen agwizal.,So although we don’t have agwizal.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
alò malgre nou pa genyen agwizal.

English:

",So even though we don’t have any money.
ahl_4166_hat_eng,se pa sa,that's not it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pa sa

English:

",that’s not it
fanm_37_hat_eng,"Chante, danse, li te ankouraje sa.","She loved to sing, she loved to dance, and she encouraged all her subjects to follow her.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Chante, danse, li te ankouraje sa.

English:

",He encouraged singing and dancing.
ahl_14229_hat_eng,men se ke seramyè avèk tako,but it is with seramyè and tako,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men se ke seramyè avèk tako

English:

",but it’s like a mess with tacos
ahl_11470_hat_eng,men l ap kouze kò pa moun tranblad,but he is talking like a trembling person,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men l ap kouze kò pa moun tranblad

English:

","there he is, talking like a trembling person"
ahl_10005_hat_eng,Si te hipokrit,If you were hypocritical,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Si te hipokrit

English:

",If you were hypocritical
ahl_6712_hat_eng,li pa mande on bann lajan alò Depansyon Ti Baye Toupiti,he didn’t ask for a lot of money then Depansyon Ti Baye Toupiti,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa mande on bann lajan alò Depansyon Ti Baye Toupiti

English:

","he didn’t ask for a lot of money, so the little Baye Toupiti expense was covered"
fanm_138_hat_eng,Se te jeneral Herard Abraham ki te bay Ertha Pascal envestiti;,General Hérard Abraham gave the investiture to Ertha Pascal;,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se te jeneral Herard Abraham ki te bay Ertha Pascal envestiti;

English:

",It was General Herard Abraham who swore in Ertha Pascal.
ahl_1228_hat_eng,"Ok, dakò, e kounye la sa si l ap fòmas ou ap di?","Okay, all right, and now what if he is training you, what are you saying?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ok, dakò, e kounye la sa si l ap fòmas ou ap di?

English:

","Okay, fine, and now what if he’s training you, what are you saying?"
ahl_15206_hat_eng,y ap tounen li,they are returning it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
y ap tounen li

English:

",they’re turning it around
ahl_6681_hat_eng,ou toujou pote chachou an pwoteksyou,you always wear the hat for protection,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou toujou pote chachou an pwoteksyou

English:

",you always carry a charm for protection
ahl_7272_hat_eng,rivo pi devan an,the stream ahead,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
rivo pi devan an

English:

",the stream ahead
ahl_13358_hat_eng,ki pawòl sa,what does that mean,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki pawòl sa

English:

",What’s that supposed to mean?
ahl_12154_hat_eng,"Gon, kankou, ki ann rele sa t sou bokit lan?","So, like, what do we call that on the bucket?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gon, kankou, ki ann rele sa t sou bokit lan?

English:

","Well, like, what do we call that thing on the bucket?"
ahl_5927_hat_eng,ou kon non bagay yo rele pent tou,you know the thing they call paint too,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou kon non bagay yo rele pent tou

English:

","you know, the thing they call a painter too"
ahl_13733_hat_eng,anon se konsa wè,"I see, that’s how it is.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anon se konsa wè

English:

","so that’s how it is, huh"
ahl_7416_hat_eng,si yon bèt gen dwa kouri,if an animal has the right to run,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
si yon bèt gen dwa kouri

English:

",if an animal has the right to run
