id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_15589_hat_eng,"l ap di lè y ap rive, sou pap li di lè y ap rive, ou w ap di?","He’s saying when they’ll arrive, on paper he says when they’ll arrive, what are you saying?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
l ap di lè y ap rive, sou pap li di lè y ap rive, ou w ap di?

English:

","He says he’ll tell you when they’re arriving, but he won’t say when they’re arriving—what do you mean?",,0.0,False
ahl_15228_hat_eng,wi mòdan krab la y ap kone nan kò krab la,yes the crab shell is connected to the crab’s body,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wi mòdan krab la y ap kone nan kò krab la

English:

","Yes, the crab’s claws are connected to the crab’s body.",,0.0,False
ahl_6415_hat_eng,sa l yevou,what he sent you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa l yevou

English:

",what’s up with him?,,0.0,False
ahl_6772_hat_eng,diran la ap vin a manman l e manman l menmwen menm gen tayise di bouki leve la lan pa pye bo a,while she was coming to her mother and her mother herself even had said to Bouki get up there by the foot of the tree,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
diran la ap vin a manman l e manman l menmwen menm gen tayise di bouki leve la lan pa pye bo a

English:

","While she was coming to her mother, her mother herself was saying, “Bouki, get up there by the foot of the tree.”",,0.0,False
fanm_291_hat_eng,Li fèt 16 oktòb 1997.,"She was born on October 18, 1997.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li fèt 16 oktòb 1997.

English:

","He was born on October 16, 1997.",,0.0,False
ahl_12646_hat_eng,E gwo pòlè.,And the big pole.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
E gwo pòlè.

English:

",And a big deal.,,0.0,False
proverb_204_hat_eng,Se mèt kò ki veye kò.,It is the owner of the body who watches his body.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se mèt kò ki veye kò.

English:

",You have to take care of yourself.,,0.0,False
ahl_12963_hat_eng,m se bòs m ta fè l,"I’m the boss, I would do it.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m se bòs m ta fè l

English:

",I’m the boss; I’d do it.,,0.0,False
ahl_13505_hat_eng,m boukante w plas,I swapped places with you.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m boukante w plas

English:

",I’ll trade places with you.,,0.0,False
ahl_9585_hat_eng,moun rele sa,people call that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun rele sa

English:

",people call that,,0.0,False
ahl_3352_hat_eng,men li pi gwo li pi gra,"but it is bigger, it is fatter","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men li pi gwo li pi gra

English:

",but it’s bigger and fatter,,0.0,False
ahl_7526_hat_eng,bouki di ou Malis di wi,"Bouki says yes, Malis says yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bouki di ou Malis di wi

English:

","One says no, the other says yes.",,0.0,False
cuisine_255_hat_eng,Tchaka - bouyon tradisyonèl la,Tchaka The traditional stew,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Tchaka - bouyon tradisyonèl la

English:

",Tchaka – the traditional stew,,0.0,False
ahl_12751_hat_eng,yo le Enjen,they call him Enjen,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo le Enjen

English:

",they call him Engineer,,0.0,False
ahl_6397_hat_eng,yo te gen yon ti ti bwa konsa,they had a little piece of wood like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo te gen yon ti ti bwa konsa

English:

",they had a little stick like that,,0.0,False
ahl_13417_hat_eng,dòm gen lè piye sa l ak ayouf satye bwop,maybe it’s time to loot what he has with ayouf satye bwop,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
dòm gen lè piye sa l ak ayouf satye bwop

English:

",Sometimes you have to take what’s yours by force.,,0.0,False
ahl_8221_hat_eng,menmi pa se langè a,even if it is not the language,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
menmi pa se langè a

English:

",even if it’s not the same language,,0.0,False
ahl_2166_hat_eng,e tou pitit moun Siba a men dwa fè l konsa,and also the descendants of the people of Ziba have the right to do it this way,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e tou pitit moun Siba a men dwa fè l konsa

English:

",and even the child of the people from Siba has the right to do it that way,,0.0,False
ahl_5582_hat_eng,ti moun nan pa di janm nan anyen,the child never says anything about it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ti moun nan pa di janm nan anyen

English:

",the child never says anything about it,,0.0,False
ahl_10697_hat_eng,"Al tè, ki li difon sa?","On the ground, how deep is it?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Al tè, ki li difon sa?

English:

",How deep is it?,,0.0,False
ahl_12882_hat_eng,kè nou wi,"our hearts, yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kè nou wi

English:

","our hearts, yes",,0.0,False
ahl_4432_hat_eng,renmen fè mal,like to hurt,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
renmen fè mal

English:

",to enjoy hurting others,,0.0,False
ahl_10909_hat_eng,yo gen dwan pi ke ou nou,they have more fingers than us,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo gen dwan pi ke ou nou

English:

",they owe more than you do,,0.0,False
ahl_7459_hat_eng,sa m ap di Pase,what I’m saying is Pass,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa m ap di Pase

English:

","what I’m saying is, “Pass”",,0.0,False
ahl_14950_hat_eng,bon e sa t ka fè pitit la ki anjewe l,well and what could the child who is playing do to him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon e sa t ka fè pitit la ki anjewe l

English:

","Well, what could the child have done to deserve that?",,0.0,False
ahl_10847_hat_eng,On pye kèn nèt.,A cane is completely broken.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
On pye kèn nèt.

English:

",Barefoot completely.,,0.0,False
ahl_5388_hat_eng,Ou si se sa,If that’s the case.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou si se sa

English:

","Oh, so that’s what it is.",,0.0,False
ife_239_hat_eng,"Nan epòk bèl mèvèy ki ap defile nan memwam pandan mwen ap pale ak ou la a,","From where I sit I can see only a vast, snow-covered white expanse and it's so cold outside.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nan epòk bèl mèvèy ki ap defile nan memwam pandan mwen ap pale ak ou la a,

English:

","In this era of wonderful memories that are flashing through my mind as I speak with you,",,0.0,False
ahl_2205_hat_eng,te indepandan ouy,"was independent, yes","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te indepandan ouy

English:

","you were independent, huh",,0.0,False
ahl_3453_hat_eng,ou di a pen an tèl bagay kouwè yon wòch,you say the bread is as hard as a stone,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou di a pen an tèl bagay kouwè yon wòch

English:

",you say the bread is as hard as a rock,,0.0,False
ahl_14796_hat_eng,ki jan yo rele l?,What is it called?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan yo rele l?

English:

",What’s his/her name?,,0.0,False
ahl_11997_hat_eng,sa k wò yon,what’s up with you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa k wò yon

English:

",what’s up?,,0.0,False
ahl_15433_hat_eng,oke si pa esanp li Mwen janm gen yon moun ki vin mande zouti prete isi a,okay if not for example him I have never had someone come ask to borrow tools here,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
oke si pa esanp li Mwen janm gen yon moun ki vin mande zouti prete isi a

English:

","Okay, for example, if I’ve ever had someone come here asking to borrow tools.",,0.0,False
ife_272_hat_eng,"Men jounen jodi a, kè kase younn se pou lòt . Kè kontan nou bay lebra.","Today, we share each other's fears as well as each other's delights.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Men jounen jodi a, kè kase younn se pou lòt . Kè kontan nou bay lebra.

English:

","But these days, broken hearts belong to each other. We’ve given our happiness up.",,0.0,False
ahl_9680_hat_eng,ki jan w rele bay sa yo.,what do you call those things?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan w rele bay sa yo.

English:

",What do you call those things?,,0.0,False
ahl_14605_hat_eng,ou mete yon bagay pou ou pral plante,you put something for you are going to plant,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou mete yon bagay pou ou pral plante

English:

",you put something down to plant it,,0.0,False
ahl_16881_hat_eng,m nan di konsa,I said like this,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m nan di konsa

English:

",I was like that.,,0.0,False
ahl_6945_hat_eng,te yon anan.,it was an anan.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te yon anan.

English:

",it was a pineapple,,0.0,False
ahl_5109_hat_eng,Chapo a fanm.,The hat is for women.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Chapo a fanm.

English:

",The woman is in charge.,,0.0,False
ife_510_hat_eng,"Nou fè anpil wout,",We roamed open spaces;,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nou fè anpil wout,

English:

",We’ve come a long way.,,0.0,False
ahl_15800_hat_eng,sòp wa li di la,the king himself says it there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sòp wa li di la

English:

",what he’s saying there,,0.0,False
ahl_4902_hat_eng,w ap fè,you are doing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
w ap fè

English:

",you’re doing,,0.0,False
ahl_10227_hat_eng,li zanm pou al batizye li,he is ready to go get baptized,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li zanm pou al batizye li

English:

",he’s ready to go get baptized,,0.0,False
ife_388_hat_eng,mwen te senpman vle di ou pran kouray.,I only want to exhort you to be strong.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mwen te senpman vle di ou pran kouray.

English:

",I just wanted to tell you to be brave.,,0.0,False
ahl_956_hat_eng,"Koulye, koulye, koulye.","Now, now, now.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Koulye, koulye, koulye.

English:

","Right now, right now, right now.",,0.0,False
ahl_700_hat_eng,men se pa kounya yo vle palo yo dwa a,"but it’s not now that they want to speak up, right?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men se pa kounya yo vle palo yo dwa a

English:

",but it’s not now they want to speak up for their rights,,0.0,False
ahl_5652_hat_eng,li dou mounche afè m pa bon,"he is sweet, sir, my business is not good","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li dou mounche afè m pa bon

English:

","He’s sweet, but my situation isn’t good.","He’s a nice guy, sir, but things aren’t going well for me | He’s kind, sir, but my situation isn’t good",84.93150684931507,True
ahl_7532_hat_eng,empi li touye manman l,and then he killed his mother,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
empi li touye manman l

English:

",and then he killed his mother,and then he killed his mother | and then he murdered his mother,100.0,True
ahl_13671_hat_eng,"Te gen, te gen tlonbourik wi.","There was, there was a donkey, yes.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Te gen, te gen tlonbourik wi.

English:

","There was, there was a donkey indeed.","Once upon a time, there was a donkey, yes | There was indeed a donkey once",71.64179104477613,False
ahl_15259_hat_eng,ou wa kounm di on ski jan sa rele,you will now say what this thing is called,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou wa kounm di on ski jan sa rele

English:

",you can’t even say what this thing is called,say what this is called | tell me the name of this thing,68.65671641791045,False
ahl_8968_hat_eng,Yo chèf yo chita,Their chiefs are sitting down,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo chèf yo chita

English:

","They’re the bosses, they’re sitting pretty.",Their leaders are in charge | Their bosses are settled,58.666666666666664,False
ahl_122_hat_eng,ou tande bri a genyen lè lap,you hear the noise it makes when it is running,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou tande bri a genyen lè lap

English:

",you hear the noise it makes when it’s…,you can tell by the noise it makes when it’s running | you hear it by the sound it makes when it runs,81.57894736842105,True
ahl_3938_hat_eng,bon sa va pwoblè,"well, that will be a problem","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon sa va pwoblè

English:

","well, that’ll be a problem","That’s going to be a problem | Well, that’s a problem",87.5,True
ahl_10087_hat_eng,M ap annen le pale de mwen ou sa men?,Why are you talking about me?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
M ap annen le pale de mwen ou sa men?

English:

",Why are you talking about me like that?,Why are you talking about me? | Why are you talking about me like that?,100.0,True
ahl_11672_hat_eng,ap di madanm sa a pi granp ase m lontan,I’m saying this woman is much older than me.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ap di madanm sa a pi granp ase m lontan

English:

",I’ve been saying that woman is older than me for a long time.,This woman is way older than me | She’s much older than I am,65.38461538461539,False
ahl_6958_hat_eng,kòman se non?,what’s your name?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kòman se non?

English:

",What’s your name?,What’s your name? | What’s your name?,100.0,True
ahl_638_hat_eng,ane sa a,this year,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ane sa a

English:

",this year,this year | this year,100.0,True
ahl_930_hat_eng,se moun ki wotè sa,it’s a person that tall,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se moun ki wotè sa

English:

",That’s a tall person.,that tall person | a person that tall,86.48648648648648,True
ahl_8882_hat_eng,pou pou reponn,to answer,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou pou reponn

English:

",to answer back,to answer | to respond,83.33333333333334,True
ahl_10664_hat_eng,Mwen tou sa yon rele moun sa yon plombè,I also call that person a plumber,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen tou sa yon rele moun sa yon plombè

English:

",I’d call that person a plumber.,I’d call that person a plumber | I’d say that person is a plumber,98.36065573770492,True
ahl_3940_hat_eng,nou m poufesè,we are teachers,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou m poufesè

English:

",we’re teachers,We’re teachers | We are teachers,100.0,True
ahl_3558_hat_eng,kis w ap fè,what are you doing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kis w ap fè

English:

",What are you doing?,What are you up to? | What are you doing?,100.0,True
ahl_7779_hat_eng,men pandan blan rive,but while the white people arrived,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men pandan blan rive

English:

",but as soon as the white man arrived,but when the white people came | but as the white people arrived,74.62686567164178,False
ahl_4456_hat_eng,yo fè sa yo besan,they do what they need to do,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo fè sa yo besan

English:

",they do what they want,they do what they have to do | they do what needs to be done,90.47619047619048,True
ahl_3519_hat_eng,li jan yo rede l,he is the way they call him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li jan yo rede l

English:

",the way they made him/her again,that’s what they call him | that’s his name,59.64912280701755,False
ahl_15392_hat_eng,en nan yon yon kay la,in one house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
en nan yon yon kay la

English:

",in one of the houses,in a house | inside a house,60.0,False
proverb_179_hat_eng,Gwo non touye ti chen,Too much fame can be bad.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Gwo non touye ti chen

English:

",Big names kill little dogs.,Pride comes before a fall | Too much fame can be dangerous,44.89795918367348,False
ahl_188_hat_eng,"ou gendwari li nou, galèt, ou gendwari li l konsa tou?","Do you have it for us, galèt, do you have it like that too?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou gendwari li nou, galèt, ou gendwari li l konsa tou?

English:

","Do you have the same thing for us, buddy, or do you have it like that too?","Do you have one for us too, galèt? | Can you do it like that for us too, galèt?",64.23357664233576,False
ahl_2859_hat_eng,glè zijoun nan,the eye of the owl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
glè zijoun nan

English:

",the whites of the eyes,owl eyes | owl’s eye,47.36842105263158,False
ahl_10074_hat_eng,"Kond lòt jan w rele l tou, yo parile l lento?",What else do you call it? Do they call it lento?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kond lòt jan w rele l tou, yo parile l lento?

English:

","No matter what else you call it, do they call it lentil?",What else do you call it? Do they call it lento? | What’s the other name for it? Do they call it lento?,82.6923076923077,True
ahl_6204_hat_eng,pou nou bagay,for us to do things,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou nou bagay

English:

",for us to do things,for us to do stuff | for us to get things done,84.84848484848484,True
ife_283_hat_eng,"Ou kwè nou pa ta wè nou ansanm kòtakòt,",wouldnt we discover ourselves side-by-side,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou kwè nou pa ta wè nou ansanm kòtakòt,

English:

",Do you think we wouldn’t see us together side by side?,"Wouldn’t we end up side by side | Wouldn’t we find ourselves together, shoulder to shoulder",61.1764705882353,False
ahl_13790_hat_eng,se kabrit mouton ouy yo fè l,it’s the goat and sheep that they make it with,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se kabrit mouton ouy yo fè l

English:

",they’re the ones who made it happen,it’s all the same to them | they don’t care what they use,54.28571428571429,False
ahl_6881_hat_eng,pi sa m ap fè la,what am I doing here,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pi sa m ap fè la

English:

",what am I doing here?,what am I doing here | why am I here,97.5609756097561,True
ahl_7873_hat_eng,nou gratè l,we scratched him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou gratè l

English:

",we scratched him,we got him | we took care of him,61.53846153846154,False
ahl_7221_hat_eng,te kote mese,was where the mess was,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te kote mese

English:

",where the trouble started,where the trouble was|where the chaos was,84.44444444444444,True
ahl_9519_hat_eng,ki lè w ap ban mwen la?,When will you give me that?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki lè w ap ban mwen la?

English:

",When are you going to give me mine?,When are you going to give me that? | When will you give that to me?,92.3076923076923,True
cuisine_63_hat_eng,Melanje kèk nan pwa yo jwenn yon sòs krèm.,Blend some of the beans to obtain a creamy sauce.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Melanje kèk nan pwa yo jwenn yon sòs krèm.

English:

",Blend some of the beans to make a creamy sauce.,Blend some of the beans into a creamy sauce | Puree some of the beans to make a creamy sauce,94.3820224719101,True
ahl_12048_hat_eng,"Yo konj fè dous lèt, dous wi, yo fè lalèt, yo fè lalèt, yo fè lapich tache.","They make sweet milk, sweet yes, they make lalèt, they make lalèt, they make lapich tache.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo konj fè dous lèt, dous wi, yo fè lalèt, yo fè lalèt, yo fè lapich tache.

English:

","They know how to make sweet milk, yes, they make lalèt, they make lalèt, they make lapich tache.","They make sweet milk, yes, they make lalèt, they make lalèt, they make lapich tache | They’re making sweet milk, yes, lalèt, lalèt, lapich tache",92.73743016759776,True
ife_190_hat_eng,yo chak gen fason pa yo pou yo rapousuiv chemen yo.,each one evolves according to its own plan.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo chak gen fason pa yo pou yo rapousuiv chemen yo.

English:

",Each has their own way of pursuing their path.,Everyone follows their own path | Each person has their own way of doing things,72.52747252747253,False
ahl_11550_hat_eng,je tè pa repòd li,the earth did not answer him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
je tè pa repòd li

English:

",the earth won’t answer him,he got no response | nobody answered him,61.224489795918366,False
ahl_5208_hat_eng,an ve ekstwike m byen lè ou ka di w ap fè ankò ki sa,and explain to me well when you can say what you are going to do again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
an ve ekstwike m byen lè ou ka di w ap fè ankò ki sa

English:

",I’d be very happy if you could tell me what you’re going to do again.,and explain to me clearly when you can say what you’re going to do again | and tell me plainly when you can say what you’re going to do again,69.17293233082707,False
ahl_4690_hat_eng,on moun ki nan mizè se yon moun,a person who is in misery is a person,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
on moun ki nan mizè se yon moun

English:

",a person who is in misery is still a person,"a person in misery is still a person | even in misery, a person remains a person",91.13924050632912,True
